2024-03-30T00:01:59.294Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-218bf455c83b9d6aa3314db9c8bd5667
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 6012469
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 6031942
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 6031799
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 6012750
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 6032072
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 6012946
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 4969735
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_BIGWIG with input size 4969985
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_BIGWIG
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predict runtime for process MERGED_LIB_ATAQV_MKARV with input size 8764409
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Requested prediction for MERGED_LIB_ATAQV_MKARV
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeMedians: {FASTQC=9.0, MERGED_LIB_CONSENSUS_ANNOTATE=5.0, MERGED_LIB_MACS2_QC=10.0, output_documentation=5.0, MERGED_LIB_BIGWIG=2.0, MERGED_LIB_PLOTPROFILE=64.0, MULTIQC=31.5, SORT_BAM=2.0, MERGED_LIB_CONSENSUS_DESEQ2=71.5, MERGED_REP_CONSENSUS=4.0, MERGED_LIB_PICARD_METRICS=5.0, BWA_MEM=4.0, MERGED_REP_MACS2=4.0, MERGED_REP_BIGWIG=3.0, MERGED_REP_MACS2_QC=9.0, MERGED_LIB_CONSENSUS=4.0, MERGED_REP_MACS2_ANNOTATE=6.0, MERGED_REP_CONSENSUS_COUNTS=9.0, BWA_INDEX=15.0, get_software_versions=9.0, MERGED_LIB_BAM=14.0, CHECK_DESIGN=10.0, MERGED_LIB_ATAQV_MKARV=2.0, MERGED_LIB_PRESEQ=5.0, MAKE_GENE_BED=10.0, MERGED_LIB_MACS2=3.0, MERGED_LIB_BAM_FILTER=4.0, MERGED_LIB_CONSENSUS_COUNTS=7.5, MERGED_LIB_ATAQV=4.0, MERGED_LIB_MACS2_ANNOTATE=6.0, TRIMGALORE=16.0, MERGED_REP_BAM=16.0, MERGED_REP_CONSENSUS_DESEQ2=84.5, MERGED_LIB_BAM_REMOVE_ORPHAN=2.0, MERGED_REP_CONSENSUS_ANNOTATE=5.0, MAKE_TSS_BED=1.0, IGV=3.0, MERGED_LIB_PLOTFINGERPRINT=11.0, MAKE_GENOME_FILTER=6.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : runtimeRegressionModels: []
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Found median
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] cws.k8s.scheduler.model.Task             : Predicted runtimes: {cpu10=2.0, cpu09=2.0, cpu08=2.0, cpu07=2.0, cpu06=2.0, cpu03=2.0, cpu02=2.0, cpu01=2.0}
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-0429fc556589eaac7cef9b951e0b6e95 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : --> cpu02
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-71ece898fd04f269def05d0b24545472 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-d9aaa8a6263899e0dbd6163ba29718f9 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-e572cc2d2070c02983e174c63a12095f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.407Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-36308bf9145de24cdaec8079ce0f97fc Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.408Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-f67636c9e3e28663894c0400b3051bb6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.408Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-e42aa659225e0a4393dab81e7d082f72 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.408Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-5862b765667ea73a85e2fa0e995a484b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.408Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-7714872ee09043ef000cf518ba13c1e6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.408Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-ce140758cdcd92b29992486066e0f716 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.408Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-b90e98e3b5a087a3fa66a71038962ec0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30T00:01:59.408Z  INFO 1 --- [       Thread-1] c.k.s.scheduler.nodeassign.TimeAssign    : Pod: nf-7d5a79f901b781f05a16aae13086bbe6 Requested Resources: Requirements(cpu=6, ram=38654705664)
