2024-03-30 12:53:24.514  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu09 was modified
2024-03-30 12:53:24.601  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Node cpu01 was modified
2024-03-30 12:53:24.884  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Pod has released its resources: nf-7f96642ba85038ed4d85c3b0ad8f81ca
2024-03-30 12:53:24.885  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : ------------------------------------
Node: cpu10 Requirements(cpu=19.725, ram=56829171712)
2024-03-30 12:53:24.892  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-de61c4240bc1c571f332e3b923cf5c83 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.892  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3895dac808e2f7d0c26622601ca0db89 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.892  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3937607883a611a8d8fe9571c8b25ab8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.892  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1d4ca111a0cfa18ceef982144d81ba0e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.892  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1a713dbab412204bc461a4dea57ff1f6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.893  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-088ab96e53daf632dc79782727aa96b0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0a97435ed775c00a811ed19646786135 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fd106ebf609c5be281b0ed207b6edef1 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9dd7a40d116f533c408957c6842a1c3c Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-38c876f8aa0aa7bfa0cc709610cec2e4 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-48e27fe13fd49043dfa7a6e30be11bdc Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a11bf3f33752d0c656461a27e7ce4f9f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-dd28fe0a78047d563931afb8ec2341eb Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-85080068c1cdff566d1b2e5d45f681f6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-01a4a436141d61dd9e498e13d4dca10a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1f0ca00de247f2f6c78aee618bcd8aed Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-57aef8a17e4bc3175d6c8071e031f250 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c1aca04dfaec637f0e19556c49e8232d Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.896  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c8c650e2c5a7e26865907370213aa363 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1c8d9d2f9aecf624232bca745e225274 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-eea68c52f0695590b46ccf25955237d5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-bffa4ce7a5e9366cd5f6e10ba3088f67 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-08d0f6eb5916e0e0d5e9981f75c50991 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5740f3f81f4cbbd14feac72ec480ede4 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-8d83c7ef334a70a19bf93cfbe9fe8e27 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f8c2741eea0508f45224a2815ecd58f9 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b7c3756c833048aa21b1232cc6962b4e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-6f030581d8427e6cc5711e025b5ca421 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.897  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5225c89ddb20030cd4f3d9df5b83c8a8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:24.898  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : Assign pod: nf-7f929ac325fea11a1f62db91cf3daccf to node: cpu10
2024-03-30 12:53:24.902  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : Assigned pod to:cpu10
2024-03-30 12:53:25.187  INFO 1 --- [/10.233.0.1/...] cws.scheduler.client.KubernetesClient    : Pod has released its resources: nf-c0a82360382048c8f55e83ace5772da3
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : ------------------------------------
Node: cpu10 Requirements(cpu=13.725, ram=18174466048)
Node: cpu09 Requirements(cpu=13.725, ram=18174478336)
Node: cpu08 Requirements(cpu=13.725, ram=18174437376)
Node: cpu07 Requirements(cpu=31.080, ram=134087061504)
Node: cpu06 Requirements(cpu=31.100, ram=134097190912)
Node: cpu03 Requirements(cpu=18.725, ram=50386692096)
Node: cpu02 Requirements(cpu=13.695, ram=18110580736)
Node: cpu01 Requirements(cpu=29.725, ram=132837459968)
------------------------------------
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-988f993ece23b6ba87132c222922f407 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : --> cpu03
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ddae226578984ccfa058cc492ca3c7d9 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-10fb98bd561bffee6d66c5651975f010 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a25a9cd45e56eeebbe04454a8fa4e54f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ece944308874f74ec7bec48b795cf4b8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b78ddee617d20c366a7f0cbf6a016716 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-8c4203623ccb4ff6459a19b68844a49a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3beee65c5a44c34034f7c60ab21495ff Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d6f21818296bece30ee79aada3511eba Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-dbbe278bfc2e4832b7d019c80808c804 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1daff5e1555de5d7cdcd8e2720c15580 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.188  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b6c3a792c8f35dcd45bd1a823005fe6e Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-863bdec942b895dd3b90c5ce83ba792f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c705da4a38cc6b80e993132f70b74493 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-76f7b9d570b7331cf2b2791863609adc Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-faad07e65c51542e3de32490e739f615 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7955c5b214a799e1c8454cce0edd59a8 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-4651026f5fd8fc40405844d08bccbf94 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c59df93a8b7d4c8a72cc6247f84e5cb1 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0f0f3d1a1fcdb834b6dd48139ed7bc0b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-cb05a46f535ecaadd7772aeedf1af05d Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2d59af44900b23e9a911ceeb39b7bcff Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-35e11d441c96d4bcd21fd05d9b64b1c8 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3231d03c019be580d7c4c23e6781548a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-5a8fab0e8dcabb112a29acf6aa924a6d Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fb53bf701cd4d28ba2130438eddbc961 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f0e432be27908c059660e7a63564aff2 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fc863fc3ae1b604463a0b595c16c6e5a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.189  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-3c75ae547d38daca577fd2a021bfe449 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f32f80e97d933656df6592d3479b4844 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9c2cd68e6ce74e00d0dc8812cfd4a53e Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b54665cb776de4ad9a14811688ccea32 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0cddd6fcdc89b33df4d05a4c1c3ce31b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-7f0d76f5cf1c9184130ef9de0f633d64 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-76b249995d44cc9a2bd7bcee872bf97f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a0ffed0c69e8c93d4876e462a19e42d2 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1bd4968382d2570bf4fc7880d1643919 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2716362d1c3b37dcdbb98f5d77b2b156 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ca0216ec84264f02dda0f4d7ca997204 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ba0a56419bc0ef4d7846cde3f9f54e1a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-55d48036f4c082ff2829d904da8c0944 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f08f124488b0757fdc254f72413d1fb4 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-57a149b6ca16004bc44cd13f4a4058cb Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-083bedf250d28b3f55264eac9410aa2f Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-e20c44236b72c0565146ebb62ea8eb1e Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.190  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-4441f0a3d8d9b2a52f3dc9b70367d6f4 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-f36062ff9c9ec18473d12780705fc5f5 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d02e5ed921c45dea71f4d00cbaa9b91a Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-602598289e49bcd278907bdba2f67f0c Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-149f7e07d08a59ca64aaf4678f579173 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-65727a58857c2959ced5c4c956d19c03 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-24b9fe00630d73fad64a0815b30efce0 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-91ae15081fff4d3828fe0f15ce2732e3 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-fc8618c61638a53841ccae7c82c4c397 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c76e7574900077a0c74bb69c7a88946b Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2c0f7aa5f0a946ffdc202a0145292b19 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-a5b7990f96be0826eedcbbbb208ab421 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1cf246f7cd087d33345cc62db34ec305 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-2b1ec12d2e23b8a6aa9e32617c8012b0 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c58df5b28ce8a1f8f9cffa9584611df7 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-326c9c8f3058c31146323b457ba64652 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-698d0e79e646e2edabfed8e23a75aa34 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-140c67426b121bdf9f18d8b7c7e6c7c6 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.191  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-c9ecdc2cf2d7a7cb7452f3900d284179 Requested Resources: Requirements(cpu=6, ram=53687091200)
2024-03-30 12:53:25.192  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-451c368a601bc8f829695bdd71d92f66 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.192  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-b0d5b957c376307a0bac087a2080c65f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.192  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-1459535ccea6eeb019dcb0726070ffc0 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.192  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-cf1651aec0f83cff21f0ed75e0bf75cd Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.192  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-ed8fae1f6015a38b032fbec1ce46d022 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.192  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-d0687c37d6d23895e501fe72993f5c4a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.192  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-9717cebfaab293aa8b84c29031f354ab Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-03-30 12:53:25.192  INFO 1 --- [       Thread-3] c.s.scheduler.nodeassign.FairAssign      : Pod: nf-0ef3de5b9a1e97f269cdc73f1146215f Requested Resources: Requirements(cpu=6, ram=38654705664)
